WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
a2:c9:eb:17:87:ac,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:17,157,-84,31.876950760833,-102.318770772833,846,14,WIFI
dc:a6:33:76:a1:20,ATTc4jSDGs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:17,1,-86,31.876950760833,-102.318770772833,846,14,WIFI
aa:36:bc:b5:2d:91,Libsons WiFi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:17,10,-88,31.876950760833,-102.318770772833,846,14,WIFI
d8:ec:5e:40:32:2c,ATTc5JKsKI_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:17,157,-93,31.876950760833,-102.318770772833,846,14,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:21,149,-37,31.876735091208,-102.318991240018,846,13,WIFI
a4:11:62:66:c7:e0,NTGR_VMB_0501282421,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:21,1,-72,31.876735091208,-102.318991240018,846,13,WIFI
60:5f:8d:fe:55:43,Gregory,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:25,1,-65,31.8766530100349,-102.319081594476,849,16,WIFI
1a:eb:b6:74:81:7a,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:25,8,-84,31.8766530100349,-102.319081594476,849,16,WIFI
60:5f:8d:e6:25:94,Brooks,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:25,36,-89,31.8766530100349,-102.319081594476,849,16,WIFI
1a:eb:b6:74:81:7b,Satterwhite Home,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:25,8,-85,31.8766530100349,-102.319081594476,849,16,WIFI
60:5f:8d:e6:25:92,,[WPA2--CCMP],2024-11-16 16:39:25,36,-91,31.8766530100349,-102.319081594476,849,16,WIFI
e4:f7:5b:aa:42:d0,ATThbEzqXi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:25,2,-87,31.8766530100349,-102.319081594476,849,16,WIFI
60:5f:8d:e6:25:96,,[ESS],2024-11-16 16:39:25,36,-91,31.8766530100349,-102.319081594476,849,16,WIFI
a4:11:62:66:c7:e0,NTGR_VMB_0501282421,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:29,1,-65,31.8765376200796,-102.319190769105,849,13,WIFI
60:5f:8d:fe:55:41,,[WPA2--CCMP],2024-11-16 16:39:29,1,-71,31.8765376200796,-102.319190769105,849,13,WIFI
86:96:4e:97:a8:23,ATTc5JKsKI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:29,157,-81,31.8765376200796,-102.319190769105,849,13,WIFI
60:5f:8d:fe:55:45,,[ESS],2024-11-16 16:39:29,1,-70,31.8765376200796,-102.319190769105,849,13,WIFI
60:5f:8d:e6:25:94,Brooks,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:33,36,-76,31.8763548238028,-102.31941251695,850,13,WIFI
60:5f:8d:e6:25:92,,[WPA2--CCMP],2024-11-16 16:39:33,36,-73,31.8763548238028,-102.31941251695,850,13,WIFI
60:5f:8d:e6:25:91,,[WPA2--CCMP],2024-11-16 16:39:33,1,-70,31.8763548238028,-102.31941251695,850,13,WIFI
60:5f:8d:e6:25:93,Brooks,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:33,1,-70,31.8763548238028,-102.31941251695,850,13,WIFI
e2:bb:9e:29:f9:77,DIRECT-sZ-EPSON-ET-3830 Series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:39:33,3,-80,31.8763548238028,-102.31941251695,850,13,WIFI
58:56:e8:45:46:07,MotoVAP_M91334SA0M3V,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:33,56,-91,31.8763548238028,-102.31941251695,850,13,WIFI
60:5f:8d:e6:25:96,,[ESS],2024-11-16 16:39:33,36,-72,31.8763548238028,-102.31941251695,850,13,WIFI
60:5f:8d:e6:25:95,,[ESS],2024-11-16 16:39:33,1,-70,31.8763548238028,-102.31941251695,850,13,WIFI
58:56:e8:45:46:07,MotoVAP_M91334SA0M3V,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,56,-83,31.8761776254545,-102.319624886428,847,13,WIFI
9c:57:bc:ab:75:06,ross,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,6,-74,31.8761776254545,-102.319624886428,847,13,WIFI
9c:57:bc:ab:75:03,,[WPA2--CCMP],2024-11-16 16:39:37,6,-74,31.8761776254545,-102.319624886428,847,13,WIFI
1c:1b:68:72:f0:e0,ATT7S7B7w8,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,11,-76,31.8761776254545,-102.319624886428,847,13,WIFI
6c:ae:f6:3d:42:c6,Brooks,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,1,-80,31.8761776254545,-102.319624886428,847,13,WIFI
ea:63:da:ae:7f:61,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,40,-85,31.8761776254545,-102.319624886428,847,13,WIFI
e0:63:da:ae:7f:74,Grandma,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,149,-86,31.8761776254545,-102.319624886428,847,13,WIFI
e6:63:da:ae:7f:61,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,40,-86,31.8761776254545,-102.319624886428,847,13,WIFI
e0:63:da:ae:7f:61,Grandma,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,40,-88,31.8761776254545,-102.319624886428,847,13,WIFI
ea:63:da:ae:7f:74,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,149,-88,31.8761776254545,-102.319624886428,847,13,WIFI
20:6a:94:07:54:f8,Honeypot5,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,1,-85,31.8761776254545,-102.319624886428,847,13,WIFI
22:6a:94:07:54:f8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,1,-85,31.8761776254545,-102.319624886428,847,13,WIFI
ec:a9:40:dd:df:43,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,149,-91,31.8761776254545,-102.319624886428,847,13,WIFI
ee:63:da:ae:7f:61,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,40,-91,31.8761776254545,-102.319624886428,847,13,WIFI
84:eb:3e:41:8f:61,tl418f60,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,1,-87,31.8761776254545,-102.319624886428,847,13,WIFI
9c:57:bc:ab:75:04,,[WPA2--CCMP],2024-11-16 16:39:37,100,-92,31.8761776254545,-102.319624886428,847,13,WIFI
e0:63:da:a5:23:3d,Grandma,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:37,36,-92,31.8761776254545,-102.319624886428,847,13,WIFI
9c:57:bc:ab:75:07,ross,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,100,-93,31.8761776254545,-102.319624886428,847,13,WIFI
b0:6a:41:85:cb:55,setupCB550,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:37,6,-90,31.8761776254545,-102.319624886428,847,13,WIFI
9c:57:bc:ab:75:0a,,[ESS],2024-11-16 16:39:37,100,-91,31.8761776254545,-102.319624886428,847,13,WIFI
ea:63:da:ad:7f:61,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,6,-74,31.8760160112549,-102.319866174272,850,12,WIFI
de:36:0c:8a:03:d8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,6,-80,31.8760160112549,-102.319866174272,850,12,WIFI
ea:63:da:ad:7f:74,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,6,-81,31.8760160112549,-102.319866174272,850,12,WIFI
78:6a:1f:ee:a5:2a,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,149,-86,31.8760160112549,-102.319866174272,850,12,WIFI
78:6a:1f:ee:a5:29,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,1,-83,31.8760160112549,-102.319866174272,850,12,WIFI
0c:83:cc:f7:ad:4a,tlf7ad4a,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,11,-84,31.8760160112549,-102.319866174272,850,12,WIFI
fc:ec:da:f4:88:cf,Bullfrog,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,1,-84,31.8760160112549,-102.319866174272,850,12,WIFI
b0:6a:41:85:d2:e5,setupD2E50,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,6,-86,31.8760160112549,-102.319866174272,850,12,WIFI
22:6a:94:07:54:f0,Honeypot5,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,44,-91,31.8760160112549,-102.319866174272,850,12,WIFI
a2:36:bc:b5:40:81,Libsons WiFi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,10,-87,31.8760160112549,-102.319866174272,850,12,WIFI
62:36:bc:b5:11:f1,Libsons WiFi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:41,10,-87,31.8760160112549,-102.319866174272,850,12,WIFI
fc:ec:da:f5:88:cf,Bullfrog,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,36,-92,31.8760160112549,-102.319866174272,850,12,WIFI
02:ec:da:f5:88:cf,Area51,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:41,36,-92,31.8760160112549,-102.319866174272,850,12,WIFI
e2:63:da:ae:7f:74,,[ESS],2024-11-16 16:39:41,149,-88,31.8760160112549,-102.319866174272,850,12,WIFI
e2:63:da:ae:7f:61,,[ESS],2024-11-16 16:39:41,40,-88,31.8760160112549,-102.319866174272,850,12,WIFI
77:be:8b:83:f8:9c,,Misc,2024-11-16 16:39:42,0,-48,31.8759868498795,-102.319921646998,850,11,BLE
d0:03:df:95:f8:77,,Misc,2024-11-16 16:39:42,0,-94,31.8759868498795,-102.319921646998,850,11,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,149,-37,31.8759814965343,-102.320081646245,852,11,WIFI
78:6a:1f:ee:a5:29,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:45,1,-78,31.8759814965343,-102.320081646245,852,11,WIFI
22:6a:94:07:54:f0,Honeypot5,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:39:45,44,-85,31.8759814965343,-102.320081646245,852,11,WIFI
20:6a:94:07:54:f8,Honeypot5,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:39:45,1,-74,31.8759814965343,-102.320081646245,852,11,WIFI
ee:63:da:ae:7f:74,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,149,-81,31.8759814965343,-102.320081646245,852,11,WIFI
ea:63:da:ae:7f:74,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,149,-83,31.8759814965343,-102.320081646245,852,11,WIFI
20:6a:94:07:54:10,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,44,-84,31.8759814965343,-102.320081646245,852,11,WIFI
60:6c:63:bb:ee:e8,SASHA,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:39:45,11,-80,31.8759814965343,-102.320081646245,852,11,WIFI
62:6c:63:bb:ee:e8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,11,-80,31.8759814965343,-102.320081646245,852,11,WIFI
06:ec:da:f4:88:cf,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,1,-81,31.8759814965343,-102.320081646245,852,11,WIFI
e6:63:da:ae:7f:74,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:45,149,-86,31.8759814965343,-102.320081646245,852,11,WIFI
8c:61:a3:fa:99:d3,ARRIS-38C1,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:45,11,-88,31.8759814965343,-102.320081646245,852,11,WIFI
c2:36:bc:b5:40:84,Libsons WiFi,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:49,149,-77,31.876114334324,-102.320329710784,852,11,WIFI
dc:36:0c:8a:03:d8,frenchie,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:39:49,6,-77,31.876114334324,-102.320329710784,852,11,WIFI
f8:2c:18:28:97:ce,ATT3js2u4B,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:49,136,-85,31.876114334324,-102.320329710784,852,11,WIFI
84:eb:3e:41:8f:61,tl418f60,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:49,1,-81,31.876114334324,-102.320329710784,852,11,WIFI
ca:36:bc:b5:2d:94,Libsons WiFi,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:49,149,-88,31.876114334324,-102.320329710784,852,11,WIFI
82:36:bc:b5:11:f4,Libsons WiFi,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:49,149,-89,31.876114334324,-102.320329710784,852,11,WIFI
78:8a:20:f7:4d:e1,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:49,1,-86,31.876114334324,-102.320329710784,852,11,WIFI
a0:04:60:ee:03:4a,NTGR_VMB_1506046309,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:49,6,-86,31.876114334324,-102.320329710784,852,11,WIFI
06:ec:da:f5:88:cf,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:49,36,-92,31.876114334324,-102.320329710784,852,11,WIFI
9c:57:bc:ab:75:09,,[ESS],2024-11-16 16:39:49,6,-85,31.876114334324,-102.320329710784,852,11,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,149,-26,31.8762666158711,-102.320586068868,851,13,WIFI
7e:8a:20:f7:4b:38,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,11,-76,31.8762666158711,-102.320586068868,851,13,WIFI
40:47:5e:95:14:e3,,[WPA2--CCMP],2024-11-16 16:39:53,6,-77,31.8762666158711,-102.320586068868,851,13,WIFI
40:47:5e:95:14:e6,Natividad,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,6,-79,31.8762666158711,-102.320586068868,851,13,WIFI
a0:04:60:82:8f:4c,NTGR_VMB_1533869573,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:53,3,-80,31.8762666158711,-102.320586068868,851,13,WIFI
7e:8a:20:f7:4d:e1,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,1,-80,31.8762666158711,-102.320586068868,851,13,WIFI
de:36:0c:8a:03:d0,frenchie,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:39:53,149,-91,31.8762666158711,-102.320586068868,851,13,WIFI
dc:36:0c:8a:03:e0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,149,-91,31.8762666158711,-102.320586068868,851,13,WIFI
b0:95:75:c0:1f:62,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:39:53,3,-87,31.8762666158711,-102.320586068868,851,13,WIFI
76:8a:20:f8:4d:e1,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:53,36,-92,31.8762666158711,-102.320586068868,851,13,WIFI
7a:8a:20:f8:4d:e1,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:53,36,-92,31.8762666158711,-102.320586068868,851,13,WIFI
88:6a:e3:e7:c2:88,tle7c288,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:53,11,-90,31.8762666158711,-102.320586068868,851,13,WIFI
7e:8a:20:f8:4d:e1,,[ESS],2024-11-16 16:39:53,36,-94,31.8762666158711,-102.320586068868,851,13,WIFI
73:d2:3e:52:19:a3,,Misc,2024-11-16 16:39:57,0,-55,31.8764481928204,-102.32084668183,850,12,BLE
78:6a:1f:ee:a5:29,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,1,-70,31.8764991983754,-102.320908234563,850,12,WIFI
78:6a:1f:ee:a5:2a,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,149,-79,31.8764991983754,-102.320908234563,850,12,WIFI
40:47:5e:9e:7c:c6,Natividad,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,6,-78,31.8764991983754,-102.320908234563,850,12,WIFI
de:36:0c:8a:03:d8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,6,-80,31.8764991983754,-102.320908234563,850,12,WIFI
78:8a:20:f7:4d:e1,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,1,-81,31.8764991983754,-102.320908234563,850,12,WIFI
78:8a:20:f7:4b:38,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,11,-83,31.8764991983754,-102.320908234563,850,12,WIFI
78:8a:20:f8:4b:38,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,36,-88,31.8764991983754,-102.320908234563,850,12,WIFI
18:a5:ff:01:1f:d9,TMOBILE-1FD6,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,36,-89,31.8764991983754,-102.320908234563,850,12,WIFI
7e:8a:20:f8:4b:38,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,36,-89,31.8764991983754,-102.320908234563,850,12,WIFI
18:a5:0e:08:1f:d9,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,36,-89,31.8764991983754,-102.320908234563,850,12,WIFI
72:8a:20:f8:4b:38,Rains-French5G-5G,[WPA2-PSK-CCMP][ESS],2024-11-16 16:39:58,36,-90,31.8764991983754,-102.320908234563,850,12,WIFI
58:ef:68:49:bf:9a,LinksysVivint13477,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:39:58,11,-87,31.8764991983754,-102.320908234563,850,12,WIFI
a4:43:8c:94:15:8d,DIRECTV_WVB_97EA6473,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:39:58,100,-94,31.8764991983754,-102.320908234563,850,12,WIFI
62:45:ba:0f:67:c4,,[WEP][ESS],2024-11-16 16:39:58,44,-90,31.8764991983754,-102.320908234563,850,12,WIFI
62:45:b6:9a:f3:f4,,[WEP][ESS],2024-11-16 16:39:58,40,-94,31.8764991983754,-102.320908234563,850,12,WIFI
7a:8a:20:f8:4b:38,,[ESS],2024-11-16 16:39:58,36,-91,31.8764991983754,-102.320908234563,850,12,WIFI
78:6a:1f:ee:a5:29,Prescott House,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:01,1,-64,31.8766513836849,-102.321080152261,850,12,WIFI
78:8a:20:f7:4d:e1,Rains-french,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:01,1,-76,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:86,Irby House,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:01,1,-71,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:83,,[WPA2--CCMP],2024-11-16 16:40:01,1,-71,31.8766513836849,-102.321080152261,850,12,WIFI
1e:ab:c0:17:9b:30,CGNVM-9B30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:40:01,6,-78,31.8766513836849,-102.321080152261,850,12,WIFI
9c:57:bc:dc:1a:2f,Darth Vader Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:01,1,-81,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:87,Irby House,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:01,36,-86,31.8766513836849,-102.321080152261,850,12,WIFI
2a:60:f9:c4:52:87,LINK-N-PARK!,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:01,4,-82,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:84,,[WPA2--CCMP],2024-11-16 16:40:01,36,-87,31.8766513836849,-102.321080152261,850,12,WIFI
80:da:13:29:b9:b4,Irby House,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:01,36,-88,31.8766513836849,-102.321080152261,850,12,WIFI
80:da:13:29:b9:b2,,[WPA2--CCMP],2024-11-16 16:40:01,36,-88,31.8766513836849,-102.321080152261,850,12,WIFI
d8:47:32:80:d4:6e,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:40:01,3,-87,31.8766513836849,-102.321080152261,850,12,WIFI
bc:30:7d:95:d7:a9,DIRECTV_WVB_7809627D,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:01,112,-92,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:89,,[ESS],2024-11-16 16:40:01,1,-71,31.8766513836849,-102.321080152261,850,12,WIFI
30:34:22:13:8b:8a,,[ESS],2024-11-16 16:40:01,36,-86,31.8766513836849,-102.321080152261,850,12,WIFI
80:da:13:29:b9:b6,,[ESS],2024-11-16 16:40:01,36,-89,31.8766513836849,-102.321080152261,850,12,WIFI
a0:04:60:82:8f:4c,NTGR_VMB_1533869573,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:05,3,-73,31.8768124344048,-102.321320271698,851,12,WIFI
1e:ab:c0:17:9b:30,CGNVM-9B30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:40:05,6,-70,31.8768124344048,-102.321320271698,851,12,WIFI
80:da:13:29:b9:b3,Irby House,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:05,1,-71,31.8768124344048,-102.321320271698,851,12,WIFI
80:da:13:29:b9:b1,,[WPA2--CCMP],2024-11-16 16:40:05,1,-71,31.8768124344048,-102.321320271698,851,12,WIFI
1a:ab:c0:17:9b:30,CGNVM-9B30-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:40:05,36,-85,31.8768124344048,-102.321320271698,851,12,WIFI
bc:a5:11:2e:a5:b2,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:05,157,-88,31.8768124344048,-102.321320271698,851,12,WIFI
bc:a5:11:2e:a5:b3,ORBI83,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:05,48,-88,31.8768124344048,-102.321320271698,851,12,WIFI
58:96:71:d0:b2:8b,Verizon_MQCFZ3,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:05,140,-89,31.8768124344048,-102.321320271698,851,12,WIFI
9c:57:bc:dc:1a:30,Darth Vader Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:05,100,-89,31.8768124344048,-102.321320271698,851,12,WIFI
c0:c5:22:e1:33:1d,ARRIS-331A-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:05,157,-90,31.8768124344048,-102.321320271698,851,12,WIFI
9c:57:bc:dc:1a:27,Darth Vader,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:05,100,-90,31.8768124344048,-102.321320271698,851,12,WIFI
e8:d3:eb:1b:2e:e4,,[WPA2--CCMP],2024-11-16 16:40:05,104,-91,31.8768124344048,-102.321320271698,851,12,WIFI
e8:d3:eb:1b:2e:e7,Ryans,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:05,104,-91,31.8768124344048,-102.321320271698,851,12,WIFI
d8:47:32:80:d4:6f,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:40:05,44,-93,31.8768124344048,-102.321320271698,851,12,WIFI
80:da:13:29:b9:b5,,[ESS],2024-11-16 16:40:05,1,-71,31.8768124344048,-102.321320271698,851,12,WIFI
e8:d3:eb:1b:2e:ea,,[ESS],2024-11-16 16:40:05,104,-91,31.8768124344048,-102.321320271698,851,12,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,149,-42,31.8768531814769,-102.321660615468,855,11,WIFI
18:a5:ff:01:1f:d9,TMOBILE-1FD6,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,36,-82,31.8768531814769,-102.321660615468,855,11,WIFI
18:a5:0e:08:1f:d9,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,36,-81,31.8768531814769,-102.321660615468,855,11,WIFI
bc:a5:11:2e:a5:b2,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,157,-72,31.8768531814769,-102.321660615468,855,11,WIFI
c0:c5:22:e1:33:1d,ARRIS-331A-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,157,-77,31.8768531814769,-102.321660615468,855,11,WIFI
d8:47:32:80:d4:6f,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,44,-84,31.8768531814769,-102.321660615468,855,11,WIFI
de:47:32:80:d4:6e,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,3,-65,31.8768531814769,-102.321660615468,855,11,WIFI
de:47:32:80:d4:6f,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,44,-74,31.8768531814769,-102.321660615468,855,11,WIFI
d8:47:32:80:d4:6e,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,3,-72,31.8768531814769,-102.321660615468,855,11,WIFI
9c:57:bc:dc:1a:26,Darth Vader,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,1,-76,31.8768531814769,-102.321660615468,855,11,WIFI
9c:57:bc:dc:1a:23,,[WPA2--CCMP],2024-11-16 16:40:09,1,-80,31.8768531814769,-102.321660615468,855,11,WIFI
42:84:6a:16:f2:6f,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:40:09,44,-90,31.8768531814769,-102.321660615468,855,11,WIFI
3c:84:6a:16:f2:6f,OdessaPD,[WPA2-PSK+FT/PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,44,-90,31.8768531814769,-102.321660615468,855,11,WIFI
e2:73:e7:fb:85:2d,DIRECT-2D-HP ENVY 6400 series,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,48,-91,31.8768531814769,-102.321660615468,855,11,WIFI
86:0b:7c:7d:80:70,CODA-8070-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:40:09,153,-91,31.8768531814769,-102.321660615468,855,11,WIFI
aa:b1:3b:02:07:f0,DIRECT-F0-HP ENVY 6400 series,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:40:09,157,-92,31.8768531814769,-102.321660615468,855,11,WIFI
9c:57:bc:dc:1a:29,,[ESS],2024-11-16 16:40:09,1,-80,31.8768531814769,-102.321660615468,855,11,WIFI
3c:f2:48:bd:1f:af,,Misc,2024-11-16 16:40:10,0,-73,31.8768471958823,-102.321747533483,855,11,BLE
73:d2:3e:52:19:a3,,Misc,2024-11-16 16:40:10,0,-41,31.8768471958823,-102.321747533483,855,11,BLE
e1:3e:8b:68:d6:d9,,Misc,2024-11-16 16:40:10,0,-96,31.8768471958823,-102.321747533483,855,11,BLE
68:1f:93:7a:df:97,,Misc,2024-11-16 16:40:10,0,-47,31.8768471958823,-102.321747533483,855,11,BLE
